代稱	COST	字首	字尾	名稱	屬性	合鳴效果	[主]生命	[主]攻擊	[主]生命百分比	[主]攻擊百分比	[主]防禦百分比	[主]暴擊	[主]暴擊傷害	[主]共鳴效率	[主]冷凝加成	[主]熱熔加成	[主]導電加成	[主]氣動加成	[主]衍射加成	[主]湮滅加成	[主]治療效果加成百分比	[副]生命	[副]生命百分比	[副]攻擊	[副]攻擊百分比	[副]防禦	[副]防禦百分比	[副]暴擊	[副]暴擊傷害	[副]共鳴效率	[副]共鳴技能傷害加成	[副]普攻傷害加成	[副]重擊傷害加成	[副]共鳴解放傷害加成
小畢業[共技] 氣動 車刃鐮 共效-輕雲	3	小畢業[共技]	共效-輕雲	車刃鐮	氣動	輕雲出月		100						32.00%											9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 熱熔 綠熔蜥 冷凝-輕雲	3	小畢業[共技]	冷凝-輕雲	綠熔蜥	熱熔	輕雲出月		100							30.00%										9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 氣動 車刃鐮 冷凝-輕雲	3	小畢業[共技]	冷凝-輕雲	車刃鐮	氣動	輕雲出月		100							30.00%										9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 物理 堅岩鬥士 攻擊-輕雲	3	小畢業[共技]	攻擊-輕雲	堅岩鬥士	物理	輕雲出月		100		30.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 雪鬃狼 攻擊-輕雲	3	小畢業[共技]	攻擊-輕雲	雪鬃狼	冷凝	輕雲出月		100		30.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 冷凝棱鏡 1-輕雲	1	小畢業[共技]	1-輕雲	冷凝棱鏡	冷凝	輕雲出月	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 氣動 呼咻咻 2-輕雲	1	小畢業[共技]	2-輕雲	呼咻咻	氣動	輕雲出月	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 阿嗞嗞 3-輕雲	1	小畢業[共技]	3-輕雲	阿嗞嗞	衍射	輕雲出月	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
																																		
小畢業[攻] 冷凝 輝螢軍勢 暴擊	4	小畢業[攻]	暴擊	輝螢軍勢	冷凝	凝夜白霜		150				22.00%												40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 輝螢軍勢 暴傷	4	小畢業[攻]	暴傷	輝螢軍勢	冷凝	凝夜白霜		150					44.00%											40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 巡哨機傀 屬傷1	3	小畢業[攻]	屬傷1	巡哨機傀	冷凝	凝夜白霜		100							30.00%									40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 刺玫菇 屬傷2	3	小畢業[攻]	屬傷2	刺玫菇	冷凝	凝夜白霜		100							30.00%									40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 巡哨機傀 攻1	3	小畢業[攻]	攻1	巡哨機傀	冷凝	凝夜白霜		100		30.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 刺玫菇 攻2	3	小畢業[攻]	攻2	刺玫菇	冷凝	凝夜白霜		100		30.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 寒霜陸龜 1	1	小畢業[攻]	1	寒霜陸龜	冷凝	凝夜白霜	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 冷凝棱鏡 2	1	小畢業[攻]	2	冷凝棱鏡	冷凝	凝夜白霜	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 冷凝 遁地鼠 3	1	小畢業[攻]	3	遁地鼠	冷凝	凝夜白霜	2280			18.00%														40	9.00%			8.40%	16.80%					
																																		
小畢業[共技] 冷凝 輝螢軍勢 暴擊	4	小畢業[共技]	暴擊	輝螢軍勢	冷凝	凝夜白霜		150				22.00%													9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 輝螢軍勢 暴傷	4	小畢業[共技]	暴傷	輝螢軍勢	冷凝	凝夜白霜		150					44.00%												9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 巡哨機傀 屬傷1	3	小畢業[共技]	屬傷1	巡哨機傀	冷凝	凝夜白霜		100							30.00%										9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 刺玫菇 屬傷2	3	小畢業[共技]	屬傷2	刺玫菇	冷凝	凝夜白霜		100							30.00%										9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 巡哨機傀 攻1	3	小畢業[共技]	攻1	巡哨機傀	冷凝	凝夜白霜		100		30.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 刺玫菇 攻2	3	小畢業[共技]	攻2	刺玫菇	冷凝	凝夜白霜		100		30.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 寒霜陸龜 1	1	小畢業[共技]	1	寒霜陸龜	冷凝	凝夜白霜	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 冷凝棱鏡 2	1	小畢業[共技]	2	冷凝棱鏡	冷凝	凝夜白霜	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 冷凝 遁地鼠 3	1	小畢業[共技]	3	遁地鼠	冷凝	凝夜白霜	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
																																		
小畢業[攻] 衍射 角 暴擊	4	小畢業[攻]	暴擊	角	衍射	浮星祛暗		150				22.00%												40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 角 暴傷	4	小畢業[攻]	暴傷	角	衍射	浮星祛暗		150					44.00%											40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 青羽鷺 屬傷1	3	小畢業[攻]	屬傷1	青羽鷺	衍射	浮星祛暗		100											30.00%					40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 巡哨機傀 屬傷2	3	小畢業[攻]	屬傷2	巡哨機傀	衍射	浮星祛暗		100											30.00%					40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 青羽鷺 攻1	3	小畢業[攻]	攻1	青羽鷺	衍射	浮星祛暗		100		30.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 巡哨機傀 攻2	3	小畢業[攻]	攻2	巡哨機傀	衍射	浮星祛暗		100		30.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 寒霜陸龜 1	1	小畢業[攻]	1	寒霜陸龜	衍射	浮星祛暗	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 咕咕河豚 2	1	小畢業[攻]	2	咕咕河豚	衍射	浮星祛暗	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 審判戰士 3	1	小畢業[攻]	3	審判戰士	衍射	浮星祛暗	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 哀聲鷙 暴擊	4	小畢業[攻]	暴擊	哀聲鷙	衍射	浮星祛暗		150				22.00%												40	9.00%			8.40%	16.80%					
小畢業[攻] 衍射 哀聲鷙 暴傷	4	小畢業[攻]	暴傷	哀聲鷙	衍射	浮星祛暗		150					44.00%											40	9.00%			8.40%	16.80%					
																																		
小畢業[普攻] 湮滅 無妄者 暴擊-沉日	4	小畢業[普攻]	暴擊-沉日	無妄者	湮滅	沉日劫明		150				22.00%													9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 無妄者 暴傷-沉日	4	小畢業[普攻]	暴傷-沉日	無妄者	湮滅	沉日劫明		150					44.00%												9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 暗鬃狼 屬傷1-沉日	3	小畢業[普攻]	屬傷1-沉日	暗鬃狼	湮滅	沉日劫明		100												30.00%					9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 刺玫菇 屬傷2-沉日	3	小畢業[普攻]	屬傷2-沉日	刺玫菇	湮滅	沉日劫明		100												30.00%					9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 暗鬃狼 攻1-沉日	3	小畢業[普攻]	攻1-沉日	暗鬃狼	湮滅	沉日劫明		100		30.00%															9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 刺玫菇 攻2-沉日	3	小畢業[普攻]	攻2-沉日	刺玫菇	湮滅	沉日劫明		100		30.00%															9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 湮滅棱鏡 1-沉日	1	小畢業[普攻]	1-沉日	湮滅棱鏡	湮滅	沉日劫明	2280			18.00%															9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 刺玫菇 (稚形) 2-沉日	1	小畢業[普攻]	2-沉日	刺玫菇 (稚形)	湮滅	沉日劫明	2280			18.00%															9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 審判戰士 3-沉日	1	小畢業[普攻]	3-沉日	審判戰士	湮滅	沉日劫明	2280			18.00%															9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 無冠者 暴擊-沉日	4	小畢業[普攻]	暴擊-沉日	無冠者	湮滅	沉日劫明		150				22.00%													9.00%			8.40%	16.80%			9.00%		
小畢業[普攻] 湮滅 無冠者 暴傷-沉日	4	小畢業[普攻]	暴傷-沉日	無冠者	湮滅	沉日劫明		150					44.00%												9.00%			8.40%	16.80%			9.00%		
																																		
小畢業[攻] 湮滅 無妄者 暴擊-沉日	4	小畢業[攻]	暴擊-沉日	無妄者	湮滅	沉日劫明		150				22.00%												40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 無妄者 暴傷-沉日	4	小畢業[攻]	暴傷-沉日	無妄者	湮滅	沉日劫明		150					44.00%											40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 暗鬃狼 屬傷1-沉日	3	小畢業[攻]	屬傷1-沉日	暗鬃狼	湮滅	沉日劫明		100												30.00%				40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 刺玫菇 屬傷2-沉日	3	小畢業[攻]	屬傷2-沉日	刺玫菇	湮滅	沉日劫明		100												30.00%				40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 暗鬃狼 攻1-沉日	3	小畢業[攻]	攻1-沉日	暗鬃狼	湮滅	沉日劫明		100		30.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 刺玫菇 攻2-沉日	3	小畢業[攻]	攻2-沉日	刺玫菇	湮滅	沉日劫明		100		30.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 湮滅棱鏡 1-沉日	1	小畢業[攻]	1-沉日	湮滅棱鏡	湮滅	沉日劫明	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 刺玫菇 (稚形) 2-沉日	1	小畢業[攻]	2-沉日	刺玫菇 (稚形)	湮滅	沉日劫明	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 審判戰士 3-沉日	1	小畢業[攻]	3-沉日	審判戰士	湮滅	沉日劫明	2280			18.00%														40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 無冠者 暴擊-沉日	4	小畢業[攻]	暴擊-沉日	無冠者	湮滅	沉日劫明		150				22.00%												40	9.00%			8.40%	16.80%					
小畢業[攻] 湮滅 無冠者 暴傷-沉日	4	小畢業[攻]	暴傷-沉日	無冠者	湮滅	沉日劫明		150					44.00%											40	9.00%			8.40%	16.80%					
																																		
小畢業[共技] 衍射 角 暴擊	4	小畢業[共技]	暴擊	角	衍射	浮星祛暗		150				22.00%													9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 角 暴傷	4	小畢業[共技]	暴傷	角	衍射	浮星祛暗		150					44.00%												9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 青羽鷺 屬傷1	3	小畢業[共技]	屬傷1	青羽鷺	衍射	浮星祛暗		100											30.00%						9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 巡哨機傀 屬傷2	3	小畢業[共技]	屬傷2	巡哨機傀	衍射	浮星祛暗		100											30.00%						9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 青羽鷺 攻1	3	小畢業[共技]	攻1	青羽鷺	衍射	浮星祛暗		100		30.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 巡哨機傀 攻2	3	小畢業[共技]	攻2	巡哨機傀	衍射	浮星祛暗		100		30.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 寒霜陸龜 1	1	小畢業[共技]	1	寒霜陸龜	衍射	浮星祛暗	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 咕咕河豚 2	1	小畢業[共技]	2	咕咕河豚	衍射	浮星祛暗	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 審判戰士 3	1	小畢業[共技]	3	審判戰士	衍射	浮星祛暗	2280			18.00%															9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 哀聲鷙 暴擊	4	小畢業[共技]	暴擊	哀聲鷙	衍射	浮星祛暗		150				22.00%													9.00%			8.40%	16.80%		9.00%			
小畢業[共技] 衍射 哀聲鷙 暴傷	4	小畢業[共技]	暴傷	哀聲鷙	衍射	浮星祛暗		150					44.00%												9.00%			8.40%	16.80%		9.00%			
